< 24	0	23383	23383	27009	3626	7.448703805846663	11	1	1(5,6,7,8,9,10,21,22,23,24,25)	
< 34	0	25219	25219	27144	1925	14.10077922077922	9	1	0(5,6,7,8,9,10,11,12,13)	
< 19	0	18088	18088	27341	9253	2.9548254620123204	12	1	1(11,12,13,14,15,16,17,18,19,28,29,30)	
< 37	0	27144	27144	27383	239	114.57322175732217	12	1	0(5,6,7,8,9,10,11,12,13,14,24,25)	
< 68	0	22190	22190	28048	5858	4.787982246500512	8	1	0(20,21,22,23,28,29,30,31)	
< 20	0	20738	20738	28300	7562	3.7423961914837345	11	1	0(0,1,2,3,4,15,16,17,18,19,27)	
< 62	0	20232	20232	28437	8205	3.4658135283363802	8	1	1(0,1,2,3,4,20,27,31)	
< 47	0	27383	27383	29086	1703	17.079271873165002	9	1	0(5,6,7,8,9,10,11,12,13)	
< 48	0	28048	28048	29485	1437	20.518441196938067	11	1	0(14,20,21,22,23,24,25,26,28,29,30)	
< 31	0	27009	27009	33215	6206	5.3520786335804065	11	1	1(5,6,7,8,9,10,21,22,23,24,25)	
< 26	0	27341	27341	34202	6861	4.984987611135403	13	1	1(11,12,13,14,15,16,17,18,19,26,28,29,30)	
< 35	0	29485	29485	34402	4917	6.996542607280863	9	1	0(14,20,21,22,23,24,25,26,28)	
< 25	0	29086	29086	36975	7889	4.686905818227912	16	1	0(5,6,7,8,9,10,11,12,13,15,16,17,18,19,27,31)	
< 39	0	34202	34202	37501	3299	11.367384055774478	14	1	1(11,12,13,14,15,16,17,18,19,25,26,27,28,29)	
< 72	0	28300	28300	38371	10071	3.810048654552676	5	1	0(0,1,2,3,4)	
< 45	0	34402	34402	38993	4591	8.49335656719669	10	1	0(14,20,21,22,23,24,25,26,28,29)	
< 76	0	38371	38371	39350	979	40.19407558733401	9	1	0(0,1,2,3,4,19,27,30,31)	
< 28	0	33215	33215	41360	8145	5.077961939840393	16	1	1(0,1,2,3,4,5,6,7,8,9,10,20,21,22,23,24)	
< 44	0	37501	37501	42933	5432	7.903718703976436	13	1	1(11,12,13,14,15,16,17,18,19,25,26,27,28)	
< 40	0	36975	36975	43296	6321	6.849549121974371	13	1	0(5,6,7,8,9,10,11,12,13,15,16,17,18)	
< 49	0	39350	39350	44904	5554	8.08498379546273	12	1	0(0,1,2,3,4,14,19,20,21,22,23,24)	
< 54	0	43296	43296	47285	3989	11.853848082226122	15	1	0(5,6,7,8,9,10,11,12,13,15,16,17,18,25,26)	
< 50	0	41360	41360	48902	7542	6.483956510209493	16	1	1(0,1,2,3,4,5,6,7,8,9,10,20,21,22,23,24)	
< 55	0	44904	44904	49536	4632	10.694300518134716	16	1	0(0,1,2,3,4,14,19,20,21,22,23,24,27,28,29,30)	
< 52	0	42933	42933	50792	7859	6.462908767018705	15	1	1(11,12,13,14,15,16,17,18,19,25,26,27,28,29,30)	
< 64	0	48902	48902	52315	3413	15.32815704658658	11	1	1(0,1,2,3,4,5,6,7,8,9,10)	
< 74	0	52315	52315	52818	503	105.00596421471172	13	1	1(0,1,2,3,4,5,6,7,8,9,10,30,31)	
< 67	0	49536	49536	53900	4364	12.351054078826765	9	1	0(0,1,2,3,4,14,19,20,21)	
< 73	0	50792	50792	53951	3159	17.078505856283634	10	1	1(11,12,13,14,15,16,17,18,19,20)	
< 58	0	47285	47285	54479	7194	7.572838476508201	15	1	0(5,6,7,8,9,10,11,12,13,15,16,17,18,25,26)	
< 77	0	50792	50792	55374	4582	12.085115670013094	9	1	1(21,22,23,24,25,26,27,28,29)	
< 75	0	53900	53900	59844	5944	10.067967698519515	15	1	0(0,1,2,3,4,14,19,20,21,22,23,24,27,28,29)	
< 78	0	53951	53951	61378	7427	8.264171266998789	15	1	1(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 80	0	54479	54479	63643	9164	6.944893059799214	9	1	0(5,6,7,8,9,10,11,12,13)	
---
> 11	0	2936	2936	8267	5331	1.5507409491652597	9	1	0(16,17,18,19,20,21,22,23,24)	
> 36	0	1293	1293	8403	7110	1.1818565400843881	1	1	0(31)	
> 71	0	6346	6346	8909	2563	3.4760046820132655	1	1	0(25)	
> 63	0	7494	7494	8982	1488	6.036290322580645	3	1	0(5,6,9)	
> 3	0	0	0	9256	9256	1.0	6	1	0(10,11,12,13,14,15)	
> 15	0	8267	8267	9672	1405	6.883985765124555	6	1	0(16,17,18,19,20,21)	
> 56	0	7220	7220	9810	2590	3.787644787644788	2	1	0(7,8)	
> 79	0	8909	8909	10140	1231	8.237205523964256	2	1	0(25,31)	
> 76	0	9256	9256	10235	979	10.454545454545455	9	1	0(5,6,9,10,11,12,13,14,15)	
> 23	0	8205	8205	10409	2204	4.722776769509982	5	1	0(0,1,2,3,4)	
> 57	0	10409	10409	12658	2249	5.628279235215651	4	1	0(0,1,2,3)	
> 60	0	12658	12658	14081	1423	9.895291637385805	4	1	0(0,1,2,3)	
> 27	0	8267	8267	14791	6524	2.267167381974249	3	1	0(22,23,24)	
> 38	0	10140	10140	15511	5371	2.887916589089555	4	1	0(7,8,16,17)	
> 6	0	10235	10235	17371	7136	2.4342769058295963	15	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,25,31)	
> 66	0	7757	7757	17674	9917	1.7821921952203288	1	1	0(30)	
> 21	0	7757	7757	17824	10067	1.7705373994238602	4	1	0(26,27,28,29)	
> 70	0	14081	14081	19195	5114	3.753421978881502	3	1	0(0,1,2)	
> 33	0	19195	19195	21285	2090	10.18421052631579	7	1	0(0,1,2,26,27,28,29)	
> 65	0	17674	17674	23083	5409	4.26751710112775	4	1	0(24,25,30,31)	
> 7	0	15511	15511	23427	7916	2.9594492167761497	6	1	0(3,4,7,8,16,17)	
> 8	0	17371	17371	24442	7071	3.456653938622543	15	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,22,23)	
> 43	0	21285	21285	25026	3741	6.689655172413793	6	1	0(0,1,2,26,27,28)	
> 10	0	24442	24442	28055	3613	7.765015222806532	16	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,22,23,31)	
> 9	0	23427	23427	29048	5621	5.1677637431062085	10	1	0(3,4,7,8,16,17,24,25,29,30)	
> 14	0	25026	25026	34110	9084	3.7549537648612947	6	1	0(0,1,2,26,27,28)	
> 22	0	34110	34110	35642	1532	23.265013054830288	8	1	0(0,1,2,26,27,28,30,31)	
> 17	0	28055	28055	36436	8381	4.347452571292209	13	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 20	0	29048	29048	36610	7562	4.841311822269241	11	1	0(3,4,7,8,16,17,22,23,24,25,29)	
> 18	0	36436	36436	38047	1611	23.617008069522036	14	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,30)	
> 29	0	35642	35642	41281	5639	7.320624224153218	6	1	0(0,1,2,26,27,28)	
> 24	0	38047	38047	41673	3626	11.492829564258136	11	1	0(5,6,9,10,11,12,13,14,15,18,19)	
> 34	0	41281	41281	43206	1925	22.444675324675323	9	1	0(0,1,2,20,21,26,27,28,30)	
> 47	0	41673	41673	43376	1703	25.470346447445685	9	1	0(5,6,9,10,11,12,13,14,15)	
> 59	0	43206	43206	43618	412	105.86893203883496	11	1	0(0,1,2,18,19,20,21,26,27,28,30)	
> 19	0	36610	36610	45863	9253	4.956554630930509	12	1	0(3,4,7,8,16,17,22,23,24,25,29,31)	
> 25	0	43618	43618	51507	7889	6.5289643807833695	16	1	0(0,1,2,5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 26	0	45863	45863	52724	6861	7.684594082495263	13	1	0(3,4,7,8,16,17,22,23,24,25,26,27,28)	
> 30	0	52724	52724	54125	1401	38.633119200571024	13	1	0(3,4,7,8,16,17,22,23,24,25,26,27,28)	
> 28	0	51507	51507	59652	8145	7.323756906077348	16	1	0(0,1,2,5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 31	0	54125	54125	60331	6206	9.721398646471156	11	1	0(3,4,7,8,16,17,22,23,24,25,26)	
> 32	0	54125	54125	60480	6355	9.516915814319434	5	1	0(27,28,29,30,31)	
> 37	0	60331	60331	60570	239	253.43096234309624	12	1	0(3,4,7,8,16,17,21,22,23,24,25,26)	
> 39	0	60570	60570	63869	3299	19.36010912397696	14	1	0(3,4,7,8,16,17,21,22,23,24,25,26,27,28)	
> 35	0	59652	59652	64569	4917	13.131787675411836	9	1	0(0,1,2,5,6,9,10,11,12)	
> 42	0	59652	59652	66464	6812	9.756899588960657	6	1	0(13,14,15,18,19,20)	
> 46	0	64569	64569	67046	2477	27.067420266451354	6	1	0(11,12,28,29,30,31)	
> 41	0	64569	64569	69562	4993	13.931904666533146	7	1	0(0,1,2,5,6,9,10)	
> 40	0	63869	63869	70190	6321	11.104255655750672	13	1	0(3,4,7,8,16,17,21,22,23,24,25,26,27)	
> 45	0	70190	70190	74781	4591	16.28860814637334	10	1	0(3,4,7,8,16,17,21,22,23,24)	
> 44	0	69562	69562	74994	5432	13.805964653902798	13	1	0(0,1,2,5,6,9,10,11,12,20,28,29,30)	
> 51	0	66464	66464	75367	8903	8.465348758845334	5	1	0(13,14,15,18,19)	
> 48	0	74781	74781	76218	1437	53.03966597077244	11	1	0(3,4,7,8,16,17,21,22,23,24,25)	
> 49	0	74994	74994	80548	5554	14.50270075621174	12	1	0(0,1,2,5,6,9,10,11,12,20,26,27)	
> 50	0	76218	76218	83760	7542	11.105807478122514	16	1	0(3,4,7,8,13,14,15,16,17,18,19,21,22,23,24,25)	
> 52	0	80548	80548	88407	7859	11.249141112100776	15	1	0(0,1,2,5,6,9,10,11,12,20,26,27,28,29,30)	
> 61	0	83760	83760	89272	5512	16.195936139332364	5	1	0(16,17,18,19,21)	
> 53	0	83760	83760	89459	5699	15.697315318476926	7	1	0(3,4,7,8,13,14,15)	
> 54	0	88407	88407	92396	3989	23.162697417899224	15	1	0(0,1,2,5,6,9,10,11,12,20,22,23,24,25,26)	
> 68	0	89459	89459	95317	5858	16.271252987367703	8	1	0(3,4,7,8,13,14,15,30)	
> 55	0	92396	92396	97028	4632	20.947322970639032	16	1	0(0,1,2,5,6,9,10,11,12,20,22,23,24,25,26,31)	
> 62	0	89272	89272	97477	8205	11.880195003046923	8	1	0(16,17,18,19,21,27,28,29)	
> 64	0	97477	97477	100890	3413	29.5605039554644	11	1	0(16,17,18,19,21,25,26,27,28,29,30)	
> 58	0	97028	97028	104222	7194	14.487350569919377	15	1	0(0,1,2,5,6,9,10,11,12,14,15,20,22,23,24)	
> 67	0	100890	100890	105254	4364	24.118698441796518	9	1	0(16,17,18,19,21,25,26,27,28)	
> 72	0	95317	95317	105388	10071	10.464502035547612	5	1	0(3,4,7,8,13)	
> 74	0	105254	105254	105757	503	210.25248508946322	13	1	0(15,16,17,18,19,20,21,22,23,24,25,26,27)	
> 73	0	104222	104222	107381	3159	33.99208610319722	10	1	0(0,1,2,5,6,9,10,11,12,14)	
> 75	0	105757	105757	111701	5944	18.792227456258413	15	1	0(3,4,7,8,13,15,16,17,18,19,20,21,22,23,24)	
> 77	0	107381	107381	111963	4582	24.435399388913137	9	1	0(0,1,2,5,6,9,10,11,12)	
> 78	0	111701	111701	119128	7427	16.03985458462367	15	1	0(3,4,7,8,13,14,15,16,17,18,19,20,21,22,23)	
> 80	0	111963	111963	121127	9164	13.217699694456568	9	1	0(0,1,2,5,6,9,10,11,12)	
	n2c32	NG
n4c32
2,28c2,8
< 16	0	0	0	1065	1065	1.0	3	1	0(27,28,29)	
< 12	0	0	0	1293	1293	1.0	1	1	2(21)	
< 13	0	0	0	1339	1339	1.0	2	1	2(22,23)	
< 15	0	0	0	1405	1405	1.0	6	1	2(24,25,26,27,28,29)	
< 63	0	1065	1065	2553	1488	1.715725806451613	3	1	0(27,28,29)	
< 79	0	1339	1339	2570	1231	2.0877335499593825	2	1	2(22,23)	
< 56	0	0	0	2590	2590	1.0	2	1	0(30,31)	
< 4	0	0	0	2936	2936	1.0	10	1	3(0,1,2,3,4,5,6,7,8,9)	
< 69	0	0	0	3410	3410	1.0	1	1	3(31)	
< 10	0	0	0	3613	3613	1.0	16	1	0(11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26)	
< 71	0	1293	1293	3856	2563	1.5044869293796332	1	1	2(21)	
< 22	0	2936	2936	4468	1532	2.91644908616188	8	1	3(0,1,2,3,4,5,6,7)	
< 11	0	0	0	5331	5331	1.0	9	1	1(20,21,22,23,24,25,26,27,28)	
< 9	0	0	0	5621	5621	1.0	10	1	1(10,11,12,13,14,15,16,17,18,19)	
< 23	0	3613	3613	5817	2204	2.6392921960072595	5	1	0(24,25,26,30,31)	
< 2	0	0	0	6155	6155	1.0	5	1	1(0,1,2,3,4)	
< 27	0	0	0	6524	6524	1.0	3	1	1(29,30,31)	
< 8	0	0	0	7071	7071	1.0	15	1	2(6,7,8,9,10,11,12,13,14,15,16,17,18,19,20)	
< 36	0	0	0	7110	7110	1.0	1	1	2(30)	
< 6	0	0	0	7136	7136	1.0	15	1	3(10,11,12,13,14,15,16,17,18,19,20,21,22,23,24)	
< 60	0	6155	6155	7578	1423	5.32536893886156	4	1	1(0,1,2,3)	
< 57	0	5331	5331	7580	2249	3.370386838594931	4	1	1(25,26,27,28)	
< 70	0	2553	2553	7667	5114	1.4992178333985138	3	1	0(27,28,29)	
< 33	0	5621	5621	7711	2090	3.6894736842105265	7	1	1(10,11,12,13,14,15,16)	
< 5	0	0	0	7757	7757	1.0	5	1	1(5,6,7,8,9)	
< 7	0	0	0	7916	7916	1.0	6	1	0(5,6,7,8,9,10)	
< 38	0	2570	2570	7941	5371	1.478495624650903	4	1	2(22,23,28,29)	
---
> 12	0	0	0	1293	1293	1.0	1	1	0(31)	
> 4	0	0	0	2936	2936	1.0	10	1	0(16,17,18,19,20,21,22,23,24,25)	
> 2	0	0	0	6155	6155	1.0	5	1	0(5,6,7,8,9)	
> 69	0	2936	2936	6346	3410	1.8609970674486804	1	1	0(25)	
> 16	0	6155	6155	7220	1065	6.779342723004695	3	1	0(7,8,9)	
> 13	0	6155	6155	7494	1339	5.596713965646004	2	1	0(5,6)	
> 5	0	0	0	7757	7757	1.0	5	1	0(26,27,28,29,30)	
30,81c10,81
< 18	0	7071	7071	8682	1611	5.389199255121043	14	1	2(6,7,8,9,10,11,12,13,14,15,16,17,18,19)	
< 14	0	0	0	9084	9084	1.0	6	1	3(25,26,27,28,29,30)	
< 3	0	0	0	9256	9256	1.0	6	1	2(0,1,2,3,4,5)	
< 34	0	7916	7916	9841	1925	5.112207792207792	9	1	0(5,6,7,8,9,10,27,28,29)	
< 66	0	0	0	9917	9917	1.0	1	1	2(31)	
< 21	0	1405	1405	11472	10067	1.1395649150690375	4	1	2(24,25,26,27)	
< 32	0	5331	5331	11686	6355	1.8388670338316286	5	1	1(20,21,22,23,24)	
< 46	0	9256	9256	11733	2477	4.736778360920468	6	1	2(0,1,2,3,4,5)	
< 65	0	6524	6524	11933	5409	2.206137918284341	4	1	1(4,17,18,19)	
< 17	0	3613	3613	11994	8381	1.4310941415105596	13	1	0(11,12,13,14,15,16,17,18,19,20,21,22,23)	
< 20	0	4468	4468	12030	7562	1.5908489817508595	11	1	3(0,1,2,3,4,5,6,7,8,9,31)	
< 24	0	8682	8682	12308	3626	3.3943739658025374	11	1	2(6,7,8,9,10,11,12,13,14,15,16)	
< 41	0	7711	7711	12704	4993	2.5443621069497295	7	1	1(10,11,12,13,14,15,16)	
< 61	0	7580	7580	13092	5512	2.3751814223512335	5	1	1(25,26,27,28,31)	
< 29	0	7578	7578	13217	5639	2.343855293491754	6	1	1(0,1,2,3,29,30)	
< 30	0	11994	11994	13395	1401	9.5610278372591	13	1	0(11,12,13,14,15,16,17,18,19,20,21,22,23)	
< 47	0	11733	11733	13436	1703	7.889606576629477	9	1	2(0,1,2,3,4,5,27,30,31)	
< 37	0	13217	13217	13456	239	56.30125523012552	12	1	1(0,1,2,3,24,25,26,27,28,29,30,31)	
< 48	0	12308	12308	13745	1437	9.565066109951287	11	1	2(6,7,8,9,10,11,12,13,14,15,16)	
< 35	0	9084	9084	14001	4917	2.8474679682733375	9	1	3(22,23,24,25,26,27,28,29,30)	
< 59	0	13745	13745	14157	412	34.36165048543689	11	1	2(6,7,8,9,10,11,12,13,14,15,16)	
< 76	0	13436	13436	14415	979	14.724208375893769	9	1	2(0,1,2,3,4,5,27,30,31)	
< 51	0	5817	5817	14720	8903	1.653375266764012	5	1	0(24,25,26,30,31)	
< 42	0	7941	7941	14753	6812	2.165736934820904	6	1	2(20,21,22,23,28,29)	
< 43	0	11472	11472	15213	3741	4.066559743384122	6	1	2(17,18,19,24,25,26)	
< 19	0	7136	7136	16389	9253	1.7712093375121583	12	1	3(10,11,12,13,14,15,16,17,18,19,20,21)	
< 39	0	13395	13395	16694	3299	5.0603213094877235	14	1	0(11,12,13,14,15,16,17,18,19,20,21,22,23,29)	
< 26	0	9841	9841	16702	6861	2.434339017635913	13	1	0(0,1,2,3,4,5,6,7,8,9,10,27,28)	
< 53	0	11933	11933	17632	5699	3.093876118617301	7	1	1(4,17,18,19,20,21,22)	
< 72	0	7757	7757	17828	10071	1.7702313573627246	5	1	1(5,6,7,8,9)	
< 45	0	13456	13456	18047	4591	3.93095186233936	10	1	1(0,1,2,3,24,25,26,27,28,29)	
< 31	0	12030	12030	18236	6206	2.9384466645182084	11	1	3(0,1,2,3,4,5,6,7,8,9,31)	
< 67	0	14001	14001	18365	4364	4.208295142071494	9	1	3(22,23,24,25,26,27,28,29,30)	
< 62	0	12704	12704	20909	8205	2.548324192565509	8	1	1(10,11,12,13,14,15,16,23)	
< 64	0	17828	17828	21241	3413	6.223556987987108	11	1	1(4,5,6,7,8,9,17,18,19,20,21)	
< 73	0	18236	18236	21395	3159	6.772712883823995	10	1	3(0,1,2,3,4,5,6,7,8,9)	
< 74	0	20909	20909	21412	503	42.56858846918489	13	1	1(10,11,12,13,14,15,16,23,27,28,29,30,31)	
< 49	0	16389	16389	21943	5554	3.950846236946345	12	1	3(10,11,12,13,14,15,16,17,18,19,20,21)	
< 44	0	16702	16702	22134	5432	4.074742268041237	13	1	0(0,1,2,3,4,5,6,7,8,9,10,24,25)	
< 25	0	14415	14415	22304	7889	2.8272277855241477	16	1	2(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15)	
< 40	0	16694	16694	23015	6321	3.6410378104730263	13	1	0(11,12,13,14,15,16,17,18,19,20,21,22,23)	
< 28	0	15213	15213	23358	8145	2.867771639042357	16	1	2(16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31)	
< 68	0	18047	18047	23905	5858	4.080744281324685	8	1	1(0,1,2,3,22,24,25,26)	
< 77	0	21241	21241	25823	4582	5.6357485814055	9	1	3(22,23,24,25,26,27,28,29,30)	
< 54	0	22304	22304	26293	3989	6.591376284783154	15	1	2(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14)	
< 55	0	23015	23015	27647	4632	5.968696027633851	16	1	0(11,12,13,14,15,16,17,18,19,20,21,22,23,28,29,30)	
< 50	0	21412	21412	28954	7542	3.8390347387960753	16	1	1(4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19)	
< 75	0	23905	23905	29849	5944	5.0217025572005385	15	1	1(0,1,2,3,20,21,22,23,24,25,26,27,28,29,30)	
< 52	0	22134	22134	29993	7859	3.816388853543708	15	1	0(0,1,2,3,4,5,6,7,8,9,10,24,25,26,27)	
< 58	0	23358	23358	30552	7194	4.246872393661384	15	1	2(15,16,17,18,19,20,21,22,23,24,25,26,27,28,29)	
< 80	0	21395	21395	30559	9164	3.334679179397643	9	1	3(0,1,2,3,4,5,6,7,8)	
< 78	0	25823	25823	33250	7427	4.476908576814326	15	1	3(9,10,11,12,13,14,15,16,17,18,19,20,21,22,23)	
---
> 11	0	2936	2936	8267	5331	1.5507409491652597	9	1	0(16,17,18,19,20,21,22,23,24)	
> 36	0	1293	1293	8403	7110	1.1818565400843881	1	1	0(31)	
> 71	0	6346	6346	8909	2563	3.4760046820132655	1	1	0(25)	
> 63	0	7494	7494	8982	1488	6.036290322580645	3	1	0(5,6,9)	
> 3	0	0	0	9256	9256	1.0	6	1	0(10,11,12,13,14,15)	
> 15	0	8267	8267	9672	1405	6.883985765124555	6	1	0(16,17,18,19,20,21)	
> 56	0	7220	7220	9810	2590	3.787644787644788	2	1	0(7,8)	
> 79	0	8909	8909	10140	1231	8.237205523964256	2	1	0(25,31)	
> 76	0	9256	9256	10235	979	10.454545454545455	9	1	0(5,6,9,10,11,12,13,14,15)	
> 23	0	8205	8205	10409	2204	4.722776769509982	5	1	0(0,1,2,3,4)	
> 57	0	10409	10409	12658	2249	5.628279235215651	4	1	0(0,1,2,3)	
> 60	0	12658	12658	14081	1423	9.895291637385805	4	1	0(0,1,2,3)	
> 27	0	8267	8267	14791	6524	2.267167381974249	3	1	0(22,23,24)	
> 38	0	10140	10140	15511	5371	2.887916589089555	4	1	0(7,8,16,17)	
> 6	0	10235	10235	17371	7136	2.4342769058295963	15	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,25,31)	
> 66	0	7757	7757	17674	9917	1.7821921952203288	1	1	0(30)	
> 21	0	7757	7757	17824	10067	1.7705373994238602	4	1	0(26,27,28,29)	
> 70	0	14081	14081	19195	5114	3.753421978881502	3	1	0(0,1,2)	
> 33	0	19195	19195	21285	2090	10.18421052631579	7	1	0(0,1,2,26,27,28,29)	
> 65	0	17674	17674	23083	5409	4.26751710112775	4	1	0(24,25,30,31)	
> 7	0	15511	15511	23427	7916	2.9594492167761497	6	1	0(3,4,7,8,16,17)	
> 8	0	17371	17371	24442	7071	3.456653938622543	15	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,22,23)	
> 43	0	21285	21285	25026	3741	6.689655172413793	6	1	0(0,1,2,26,27,28)	
> 10	0	24442	24442	28055	3613	7.765015222806532	16	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,22,23,31)	
> 9	0	23427	23427	29048	5621	5.1677637431062085	10	1	0(3,4,7,8,16,17,24,25,29,30)	
> 14	0	25026	25026	34110	9084	3.7549537648612947	6	1	0(0,1,2,26,27,28)	
> 22	0	34110	34110	35642	1532	23.265013054830288	8	1	0(0,1,2,26,27,28,30,31)	
> 17	0	28055	28055	36436	8381	4.347452571292209	13	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21)	
> 20	0	29048	29048	36610	7562	4.841311822269241	11	1	0(3,4,7,8,16,17,22,23,24,25,29)	
> 18	0	36436	36436	38047	1611	23.617008069522036	14	1	0(5,6,9,10,11,12,13,14,15,18,19,20,21,30)	
> 29	0	35642	35642	41281	5639	7.320624224153218	6	1	0(0,1,2,26,27,28)	
> 24	0	38047	38047	41673	3626	11.492829564258136	11	1	0(5,6,9,10,11,12,13,14,15,18,19)	
> 34	0	41281	41281	43206	1925	22.444675324675323	9	1	0(0,1,2,20,21,26,27,28,30)	
> 47	0	41673	41673	43376	1703	25.470346447445685	9	1	0(5,6,9,10,11,12,13,14,15)	
> 59	0	43206	43206	43618	412	105.86893203883496	11	1	0(0,1,2,18,19,20,21,26,27,28,30)	
